,,,,,,,,,,,,,,,,,,,,,,
cal,Motor rate,Cable type,Starter type,L Cable,L size,unit,L type,G Cable,G size,unit2,G type,in,size,type,,,,,,,,
0.25|PVC SC|DOL,0.25,PVC SC,DOL,3x1C,2.5,Sq.mm.,IEC01,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1/2""",IMC,,,,,,,,
0.25|PVC MC|DOL,0.25,PVC MC,DOL,1x3C,2.5,Sq.mm.,IEC10,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1""",IMC,,,,,,,,
0.25|XLPE SC|DOL,0.25,XLPE SC,DOL,3x1C,2.5,Sq.mm.,CV-FD,/G-1x1C,2.5,Sq.mm.,IEC01,in,"3/4""",IMC,,,,,,,,
0.25|XLPE MC|DOL,0.25,XLPE MC,DOL,1x3C,2.5,Sq.mm.,CV-FD,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1""",IMC,,,,,,,,
0.25|PVC SC|YD,0.25,PVC SC,YD,6x1C,2.5,Sq.mm.,IEC01,/G-1x1C,2.5,Sq.mm.,IEC01,in,"3/4""",IMC,,,,,,,,
0.25|PVC MC|YD,0.25,PVC MC,YD,2x3C,2.5,Sq.mm.,IEC10,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1 1/4""",IMC,,,,,,,,
0.25|XLPE SC|YD,0.25,XLPE SC,YD,6x1C,2.5,Sq.mm.,CV-FD,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1 1/4""",IMC,,,,,,,,
0.25|XLPE MC|YD,0.25,XLPE MC,YD,2x3C,2.5,Sq.mm.,CV-FD,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1 1/4""",IMC,,,,,,,,
0.37|PVC SC|DOL,0.37,PVC SC,DOL,3x1C,2.5,Sq.mm.,IEC01,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1/2""",IMC,,,,,,,,
0.37|PVC MC|DOL,0.37,PVC MC,DOL,1x3C,2.5,Sq.mm.,IEC10,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1""",IMC,,,,,,,,
0.37|XLPE SC|DOL,0.37,XLPE SC,DOL,3x1C,2.5,Sq.mm.,CV-FD,/G-1x1C,2.5,Sq.mm.,IEC01,in,"3/4""",IMC,,,,,,,,
0.37|XLPE MC|DOL,0.37,XLPE MC,DOL,1x3C,2.5,Sq.mm.,CV-FD,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1""",IMC,,,,,,,,
0.37|PVC SC|YD,0.37,PVC SC,YD,6x1C,2.5,Sq.mm.,IEC01,/G-1x1C,2.5,Sq.mm.,IEC01,in,"3/4""",IMC,,,,,,,,
0.37|PVC MC|YD,0.37,PVC MC,YD,2x3C,2.5,Sq.mm.,IEC10,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1 1/4""",IMC,,,,,,,,
0.37|XLPE SC|YD,0.37,XLPE SC,YD,6x1C,2.5,Sq.mm.,CV-FD,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1 1/4""",IMC,,,,,,,,
0.37|XLPE MC|YD,0.37,XLPE MC,YD,2x3C,2.5,Sq.mm.,CV-FD,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1 1/4""",IMC,,,,,,,,
0.55|PVC SC|DOL,0.55,PVC SC,DOL,3x1C,2.5,Sq.mm.,IEC01,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1/2""",IMC,,,,,,,,
0.55|PVC MC|DOL,0.55,PVC MC,DOL,1x3C,2.5,Sq.mm.,IEC10,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1""",IMC,,,,,,,,
0.55|XLPE SC|DOL,0.55,XLPE SC,DOL,3x1C,2.5,Sq.mm.,CV-FD,/G-1x1C,2.5,Sq.mm.,IEC01,in,"3/4""",IMC,,,,,,,,
0.55|XLPE MC|DOL,0.55,XLPE MC,DOL,1x3C,2.5,Sq.mm.,CV-FD,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1""",IMC,,,,,,,,
0.55|PVC SC|YD,0.55,PVC SC,YD,6x1C,2.5,Sq.mm.,IEC01,/G-1x1C,2.5,Sq.mm.,IEC01,in,"3/4""",IMC,,,,,,,,
0.55|PVC MC|YD,0.55,PVC MC,YD,2x3C,2.5,Sq.mm.,IEC10,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1 1/4""",IMC,,,,,,,,
0.55|XLPE SC|YD,0.55,XLPE SC,YD,6x1C,2.5,Sq.mm.,CV-FD,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1 1/4""",IMC,,,,,,,,
0.55|XLPE MC|YD,0.55,XLPE MC,YD,2x3C,2.5,Sq.mm.,CV-FD,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1 1/4""",IMC,,,,,,,,
1.1|PVC SC|DOL,1.1,PVC SC,DOL,3x1C,2.5,Sq.mm.,IEC01,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1/2""",IMC,,,,,,,,
1.1|PVC MC|DOL,1.1,PVC MC,DOL,1x3C,2.5,Sq.mm.,IEC10,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1""",IMC,,,,,,,,
1.1|XLPE SC|DOL,1.1,XLPE SC,DOL,3x1C,2.5,Sq.mm.,CV-FD,/G-1x1C,2.5,Sq.mm.,IEC01,in,"3/4""",IMC,,,,,,,,
1.1|XLPE MC|DOL,1.1,XLPE MC,DOL,1x3C,2.5,Sq.mm.,CV-FD,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1""",IMC,,,,,,,,
1.1|PVC SC|YD,1.1,PVC SC,YD,6x1C,2.5,Sq.mm.,IEC01,/G-1x1C,2.5,Sq.mm.,IEC01,in,"3/4""",IMC,,,,,,,,
1.1|PVC MC|YD,1.1,PVC MC,YD,2x3C,2.5,Sq.mm.,IEC10,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1 1/4""",IMC,,,,,,,,
1.1|XLPE SC|YD,1.1,XLPE SC,YD,6x1C,2.5,Sq.mm.,CV-FD,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1 1/4""",IMC,,,,,,,,
1.1|XLPE MC|YD,1.1,XLPE MC,YD,2x3C,2.5,Sq.mm.,CV-FD,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1 1/4""",IMC,,,,,,,,
1.5|PVC SC|DOL,1.5,PVC SC,DOL,3x1C,2.5,Sq.mm.,IEC01,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1/2""",IMC,,,,,,,,
1.5|PVC MC|DOL,1.5,PVC MC,DOL,1x3C,2.5,Sq.mm.,IEC10,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1""",IMC,,,,,,,,
1.5|XLPE SC|DOL,1.5,XLPE SC,DOL,3x1C,2.5,Sq.mm.,CV-FD,/G-1x1C,2.5,Sq.mm.,IEC01,in,"3/4""",IMC,,,,,,,,
1.5|XLPE MC|DOL,1.5,XLPE MC,DOL,1x3C,2.5,Sq.mm.,CV-FD,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1""",IMC,,,,,,,,
1.5|PVC SC|YD,1.5,PVC SC,YD,6x1C,2.5,Sq.mm.,IEC01,/G-1x1C,2.5,Sq.mm.,IEC01,in,"3/4""",IMC,,,,,,,,
1.5|PVC MC|YD,1.5,PVC MC,YD,2x3C,2.5,Sq.mm.,IEC10,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1 1/4""",IMC,,,,,,,,
1.5|XLPE SC|YD,1.5,XLPE SC,YD,6x1C,2.5,Sq.mm.,CV-FD,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1 1/4""",IMC,,,,,,,,
1.5|XLPE MC|YD,1.5,XLPE MC,YD,2x3C,2.5,Sq.mm.,CV-FD,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1 1/4""",IMC,,,,,,,,
2.2|PVC SC|DOL,2.2,PVC SC,DOL,3x1C,2.5,Sq.mm.,IEC01,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1/2""",IMC,,,,,,,,
2.2|PVC MC|DOL,2.2,PVC MC,DOL,1x3C,2.5,Sq.mm.,IEC10,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1""",IMC,,,,,,,,
2.2|XLPE SC|DOL,2.2,XLPE SC,DOL,3x1C,2.5,Sq.mm.,CV-FD,/G-1x1C,2.5,Sq.mm.,IEC01,in,"3/4""",IMC,,,,,,,,
2.2|XLPE MC|DOL,2.2,XLPE MC,DOL,1x3C,2.5,Sq.mm.,CV-FD,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1""",IMC,,,,,,,,
2.2|PVC SC|YD,2.2,PVC SC,YD,6x1C,2.5,Sq.mm.,IEC01,/G-1x1C,2.5,Sq.mm.,IEC01,in,"3/4""",IMC,,,,,,,,
2.2|PVC MC|YD,2.2,PVC MC,YD,2x3C,2.5,Sq.mm.,IEC10,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1 1/4""",IMC,,,,,,,,
2.2|XLPE SC|YD,2.2,XLPE SC,YD,6x1C,2.5,Sq.mm.,CV-FD,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1 1/4""",IMC,,,,,,,,
2.2|XLPE MC|YD,2.2,XLPE MC,YD,2x3C,2.5,Sq.mm.,CV-FD,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1 1/4""",IMC,,,,,,,,
3|PVC SC|DOL,3,PVC SC,DOL,3x1C,2.5,Sq.mm.,IEC01,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1/2""",IMC,,,,,,,,
3|PVC MC|DOL,3,PVC MC,DOL,1x3C,2.5,Sq.mm.,IEC10,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1""",IMC,,,,,,,,
3|XLPE SC|DOL,3,XLPE SC,DOL,3x1C,2.5,Sq.mm.,CV-FD,/G-1x1C,2.5,Sq.mm.,IEC01,in,"3/4""",IMC,,,,,,,,
3|XLPE MC|DOL,3,XLPE MC,DOL,1x3C,2.5,Sq.mm.,CV-FD,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1""",IMC,,,,,,,,
3|PVC SC|YD,3,PVC SC,YD,6x1C,2.5,Sq.mm.,IEC01,/G-1x1C,2.5,Sq.mm.,IEC01,in,"3/4""",IMC,,,,,,,,
3|PVC MC|YD,3,PVC MC,YD,2x3C,2.5,Sq.mm.,IEC10,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1 1/4""",IMC,,,,,,,,
3|XLPE SC|YD,3,XLPE SC,YD,6x1C,2.5,Sq.mm.,CV-FD,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1 1/4""",IMC,,,,,,,,
3|XLPE MC|YD,3,XLPE MC,YD,2x3C,2.5,Sq.mm.,CV-FD,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1 1/4""",IMC,,,,,,,,
4|PVC SC|DOL,4,PVC SC,DOL,3x1C,2.5,Sq.mm.,IEC01,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1/2""",IMC,,,,,,,,
4|PVC MC|DOL,4,PVC MC,DOL,1x3C,2.5,Sq.mm.,IEC10,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1""",IMC,,,,,,,,
4|XLPE SC|DOL,4,XLPE SC,DOL,3x1C,2.5,Sq.mm.,CV-FD,/G-1x1C,2.5,Sq.mm.,IEC01,in,"3/4""",IMC,,,,,,,,
4|XLPE MC|DOL,4,XLPE MC,DOL,1x3C,2.5,Sq.mm.,CV-FD,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1""",IMC,,,,,,,,
4|PVC SC|YD,4,PVC SC,YD,6x1C,2.5,Sq.mm.,IEC01,/G-1x1C,2.5,Sq.mm.,IEC01,in,"3/4""",IMC,,,,,,,,
4|PVC MC|YD,4,PVC MC,YD,2x3C,2.5,Sq.mm.,IEC10,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1 1/4""",IMC,,,,,,,,
4|XLPE SC|YD,4,XLPE SC,YD,6x1C,2.5,Sq.mm.,CV-FD,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1 1/4""",IMC,,,,,,,,
4|XLPE MC|YD,4,XLPE MC,YD,2x3C,2.5,Sq.mm.,CV-FD,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1 1/4""",IMC,,,,,,,,
5.5|PVC SC|DOL,5.5,PVC SC,DOL,3x1C,2.5,Sq.mm.,IEC01,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1/2""",IMC,,,,,,,,
5.5|PVC MC|DOL,5.5,PVC MC,DOL,1x3C,2.5,Sq.mm.,IEC10,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1""",IMC,,,,,,,,
5.5|XLPE SC|DOL,5.5,XLPE SC,DOL,3x1C,2.5,Sq.mm.,CV-FD,/G-1x1C,2.5,Sq.mm.,IEC01,in,"3/4""",IMC,,,,,,,,
5.5|XLPE MC|DOL,5.5,XLPE MC,DOL,1x3C,2.5,Sq.mm.,CV-FD,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1""",IMC,,,,,,,,
5.5|PVC SC|YD,5.5,PVC SC,YD,6x1C,2.5,Sq.mm.,IEC01,/G-1x1C,2.5,Sq.mm.,IEC01,in,"3/4""",IMC,,,,,,,,
5.5|PVC MC|YD,5.5,PVC MC,YD,2x3C,2.5,Sq.mm.,IEC10,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1 1/4""",IMC,,,,,,,,
5.5|XLPE SC|YD,5.5,XLPE SC,YD,6x1C,2.5,Sq.mm.,CV-FD,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1 1/4""",IMC,,,,,,,,
5.5|XLPE MC|YD,5.5,XLPE MC,YD,2x3C,2.5,Sq.mm.,CV-FD,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1 1/4""",IMC,,,,,,,,
7.5|PVC SC|DOL,7.5,PVC SC,DOL,3x1C,4,Sq.mm.,IEC01,/G-1x1C,4,Sq.mm.,IEC01,in,"1/2""",IMC,,,,,,,,
7.5|PVC MC|DOL,7.5,PVC MC,DOL,1x3C,4,Sq.mm.,IEC10,/G-1x1C,4,Sq.mm.,IEC01,in,"1""",IMC,,,,,,,,
7.5|XLPE SC|DOL,7.5,XLPE SC,DOL,3x1C,2.5,Sq.mm.,CV-FD,/G-1x1C,2.5,Sq.mm.,IEC01,in,"3/4""",IMC,,,,,,,,
7.5|XLPE MC|DOL,7.5,XLPE MC,DOL,1x3C,2.5,Sq.mm.,CV-FD,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1""",IMC,,,,,,,,
7.5|PVC SC|YD,7.5,PVC SC,YD,6x1C,4,Sq.mm.,IEC01,/G-1x1C,4,Sq.mm.,IEC01,in,"3/4""",IMC,,,,,,,,
7.5|PVC MC|YD,7.5,PVC MC,YD,2x3C,4,Sq.mm.,IEC10,/G-1x1C,4,Sq.mm.,IEC01,in,"1 1/4""",IMC,,,,,,,,
7.5|XLPE SC|YD,7.5,XLPE SC,YD,6x1C,2.5,Sq.mm.,CV-FD,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1 1/4""",IMC,,,,,,,,
7.5|XLPE MC|YD,7.5,XLPE MC,YD,2x3C,2.5,Sq.mm.,CV-FD,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1 1/4""",IMC,,,,,,,,
9|PVC SC|DOL,9,PVC SC,DOL,3x1C,4,Sq.mm.,IEC01,/G-1x1C,4,Sq.mm.,IEC01,in,"1/2""",IMC,,,,,,,,
9|PVC MC|DOL,9,PVC MC,DOL,1x3C,6,Sq.mm.,IEC10,/G-1x1C,6,Sq.mm.,IEC01,in,"1 1/4""",IMC,,,,,,,,
9|XLPE SC|DOL,9,XLPE SC,DOL,3x1C,2.5,Sq.mm.,CV-FD,/G-1x1C,2.5,Sq.mm.,IEC01,in,"3/4""",IMC,,,,,,,,
9|XLPE MC|DOL,9,XLPE MC,DOL,1x3C,2.5,Sq.mm.,CV-FD,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1""",IMC,,,,,,,,
9|PVC SC|YD,9,PVC SC,YD,6x1C,4,Sq.mm.,IEC01,/G-1x1C,4,Sq.mm.,IEC01,in,"3/4""",IMC,,,,,,,,
9|PVC MC|YD,9,PVC MC,YD,2x3C,6,Sq.mm.,IEC10,/G-1x1C,6,Sq.mm.,IEC01,in,"1 1/2""",IMC,,,,,,,,
9|XLPE SC|YD,9,XLPE SC,YD,6x1C,2.5,Sq.mm.,CV-FD,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1 1/4""",IMC,,,,,,,,
9|XLPE MC|YD,9,XLPE MC,YD,2x3C,2.5,Sq.mm.,CV-FD,/G-1x1C,2.5,Sq.mm.,IEC01,in,"1 1/4""",IMC,,,,,,,,
11|PVC SC|DOL,11,PVC SC,DOL,3x1C,6,Sq.mm.,IEC01,/G-1x1C,6,Sq.mm.,IEC01,in,"3/4""",IMC,,,,,,,,
11|PVC MC|DOL,11,PVC MC,DOL,1x3C,6,Sq.mm.,IEC10,/G-1x1C,6,Sq.mm.,IEC01,in,"1 1/4""",IMC,,,,,,,,
11|XLPE SC|DOL,11,XLPE SC,DOL,3x1C,4,Sq.mm.,CV-FD,/G-1x1C,4,Sq.mm.,IEC01,in,"1""",IMC,,,,,,,,
11|XLPE MC|DOL,11,XLPE MC,DOL,1x3C,4,Sq.mm.,CV-FD,/G-1x1C,4,Sq.mm.,IEC01,in,"1""",IMC,,,,,,,,
11|PVC SC|YD,11,PVC SC,YD,6x1C,6,Sq.mm.,IEC01,/G-1x1C,6,Sq.mm.,IEC01,in,"1""",IMC,,,,,,,,
11|PVC MC|YD,11,PVC MC,YD,2x3C,6,Sq.mm.,IEC10,/G-1x1C,6,Sq.mm.,IEC01,in,"1 1/2""",IMC,,,,,,,,
11|XLPE SC|YD,11,XLPE SC,YD,6x1C,4,Sq.mm.,CV-FD,/G-1x1C,4,Sq.mm.,IEC01,in,"1 1/4""",IMC,,,,,,,,
11|XLPE MC|YD,11,XLPE MC,YD,2x3C,4,Sq.mm.,CV-FD,/G-1x1C,4,Sq.mm.,IEC01,in,"1 1/4""",IMC,,,,,,,,
15|PVC SC|DOL,15,PVC SC,DOL,3x1C,10,Sq.mm.,IEC01,/G-1x1C,10,Sq.mm.,IEC01,in,"1""",IMC,,,,,,,,
15|PVC MC|DOL,15,PVC MC,DOL,1x3C,10,Sq.mm.,IEC10,/G-1x1C,10,Sq.mm.,IEC01,in,"1 1/4""",IMC,,,,,,,,
15|XLPE SC|DOL,15,XLPE SC,DOL,3x1C,6,Sq.mm.,CV-FD,/G-1x1C,6,Sq.mm.,IEC01,in,"1""",IMC,,,,,,,,
15|XLPE MC|DOL,15,XLPE MC,DOL,1x3C,6,Sq.mm.,CV-FD,/G-1x1C,6,Sq.mm.,IEC01,in,"1""",IMC,,,,,,,,
15|PVC SC|YD,15,PVC SC,YD,6x1C,10,Sq.mm.,IEC01,/G-1x1C,10,Sq.mm.,IEC01,in,"1 1/4""",IMC,,,,,,,,
15|PVC MC|YD,15,PVC MC,YD,2x3C,10,Sq.mm.,IEC10,/G-1x1C,10,Sq.mm.,IEC01,in,"2""",IMC,,,,,,,,
15|XLPE SC|YD,15,XLPE SC,YD,6x1C,6,Sq.mm.,CV-FD,/G-1x1C,6,Sq.mm.,IEC01,in,"1 1/4""",IMC,,,,,,,,
15|XLPE MC|YD,15,XLPE MC,YD,2x3C,6,Sq.mm.,CV-FD,/G-1x1C,6,Sq.mm.,IEC01,in,"1 1/2""",IMC,,,,,,,,
18.5|PVC SC|DOL,18.5,PVC SC,DOL,3x1C,10,Sq.mm.,IEC01,/G-1x1C,10,Sq.mm.,IEC01,in,"1 1/4""",IMC,,,,,,,,
18.5|PVC MC|DOL,18.5,PVC MC,DOL,1x3C,16,Sq.mm.,IEC10,/G-1x1C,16,Sq.mm.,IEC01,in,"2""",IMC,,,,,,,,
18.5|XLPE SC|DOL,18.5,XLPE SC,DOL,3x1C,6,Sq.mm.,CV-FD,/G-1x1C,6,Sq.mm.,IEC01,in,"1""",IMC,,,,,,,,
18.5|XLPE MC|DOL,18.5,XLPE MC,DOL,1x3C,10,Sq.mm.,CV-FD,/G-1x1C,10,Sq.mm.,IEC01,in,"1 1/4""",IMC,,,,,,,,
18.5|PVC SC|YD,18.5,PVC SC,YD,6x1C,10,Sq.mm.,IEC01,/G-1x1C,10,Sq.mm.,IEC01,in,"1 1/4""",IMC,,,,,,,,
18.5|PVC MC|YD,18.5,PVC MC,YD,2x3C,16,Sq.mm.,IEC10,/G-1x1C,16,Sq.mm.,IEC01,in,"2 1/2""",IMC,,,,,,,,
18.5|XLPE SC|YD,18.5,XLPE SC,YD,6x1C,6,Sq.mm.,CV-FD,/G-1x1C,6,Sq.mm.,IEC01,in,"1 1/4""",IMC,,,,,,,,
18.5|XLPE MC|YD,18.5,XLPE MC,YD,2x3C,10,Sq.mm.,CV-FD,/G-1x1C,10,Sq.mm.,IEC01,in,"1 1/2""",IMC,,,,,,,,
22|PVC SC|DOL,22,PVC SC,DOL,3x1C,16,Sq.mm.,IEC01,/G-1x1C,16,Sq.mm.,IEC01,in,"1""",IMC,,,,,,,,
22|PVC MC|DOL,22,PVC MC,DOL,1x3C,16,Sq.mm.,IEC10,/G-1x1C,16,Sq.mm.,IEC01,in,"2""",IMC,,,,,,,,
22|XLPE SC|DOL,22,XLPE SC,DOL,3x1C,10,Sq.mm.,CV-FD,/G-1x1C,10,Sq.mm.,IEC01,in,"1""",IMC,,,,,,,,
22|XLPE MC|DOL,22,XLPE MC,DOL,1x3C,10,Sq.mm.,CV-FD,/G-1x1C,10,Sq.mm.,IEC01,in,"1 1/4""",IMC,,,,,,,,
22|PVC SC|YD,22,PVC SC,YD,6x1C,16,Sq.mm.,IEC01,/G-1x1C,16,Sq.mm.,IEC01,in,"1 1/2""",IMC,,,,,,,,
22|PVC MC|YD,22,PVC MC,YD,2x3C,16,Sq.mm.,IEC10,/G-1x1C,16,Sq.mm.,IEC01,in,"2 1/2""",IMC,,,,,,,,
22|XLPE SC|YD,22,XLPE SC,YD,6x1C,10,Sq.mm.,CV-FD,/G-1x1C,10,Sq.mm.,IEC01,in,"1 1/2""",IMC,,,,,,,,
22|XLPE MC|YD,22,XLPE MC,YD,2x3C,10,Sq.mm.,CV-FD,/G-1x1C,10,Sq.mm.,IEC01,in,"1 1/2""",IMC,,,,,,,,
25|PVC SC|DOL,25,PVC SC,DOL,3x1C,16,Sq.mm.,IEC01,/G-1x1C,16,Sq.mm.,IEC01,in,"1""",IMC,,,,,,,,
25|PVC MC|DOL,25,PVC MC,DOL,1x3C,25,Sq.mm.,IEC10,/G-1x1C,16,Sq.mm.,IEC01,in,"2""",IMC,,,,,,,,
25|XLPE SC|DOL,25,XLPE SC,DOL,3x1C,10,Sq.mm.,CV-FD,/G-1x1C,10,Sq.mm.,IEC01,in,"1""",IMC,,,,,,,,
25|XLPE MC|DOL,25,XLPE MC,DOL,1x3C,16,Sq.mm.,CV-FD,/G-1x1C,16,Sq.mm.,IEC01,in,"1 1/4""",IMC,,,,,,,,
25|PVC SC|YD,25,PVC SC,YD,6x1C,16,Sq.mm.,IEC01,/G-1x1C,16,Sq.mm.,IEC01,in,"1 1/2""",IMC,,,,,,,,
25|PVC MC|YD,25,PVC MC,YD,2x3C,25,Sq.mm.,IEC10,/G-1x1C,16,Sq.mm.,IEC01,in,"2 1/2""",IMC,,,,,,,,
25|XLPE SC|YD,25,XLPE SC,YD,6x1C,10,Sq.mm.,CV-FD,/G-1x1C,10,Sq.mm.,IEC01,in,"1 1/2""",IMC,,,,,,,,
25|XLPE MC|YD,25,XLPE MC,YD,2x3C,16,Sq.mm.,CV-FD,/G-1x1C,16,Sq.mm.,IEC01,in,"2""",IMC,,,,,,,,
30|PVC SC|DOL,30,PVC SC,DOL,3x1C,25,Sq.mm.,IEC01,/G-1x1C,16,Sq.mm.,IEC01,in,"1 1/4""",IMC,,,,,,,,
30|PVC MC|DOL,30,PVC MC,DOL,1x3C,25,Sq.mm.,IEC10,/G-1x1C,16,Sq.mm.,IEC01,in,"2""",IMC,,,,,,,,
30|XLPE SC|DOL,30,XLPE SC,DOL,3x1C,16,Sq.mm.,CV-FD,/G-1x1C,16,Sq.mm.,IEC01,in,"1 1/4""",IMC,,,,,,,,
30|XLPE MC|DOL,30,XLPE MC,DOL,1x3C,16,Sq.mm.,CV-FD,/G-1x1C,16,Sq.mm.,IEC01,in,"1 1/4""",IMC,,,,,,,,
30|PVC SC|YD,30,PVC SC,YD,6x1C,25,Sq.mm.,IEC01,/G-1x1C,16,Sq.mm.,IEC01,in,"1 1/2""",IMC,,,,,,,,
30|PVC MC|YD,30,PVC MC,YD,2x3C,25,Sq.mm.,IEC10,/G-1x1C,16,Sq.mm.,IEC01,in,"2 1/2""",IMC,,,,,,,,
30|XLPE SC|YD,30,XLPE SC,YD,6x1C,16,Sq.mm.,CV-FD,/G-1x1C,16,Sq.mm.,IEC01,in,"1 1/2""",IMC,,,,,,,,
30|XLPE MC|YD,30,XLPE MC,YD,2x3C,16,Sq.mm.,CV-FD,/G-1x1C,16,Sq.mm.,IEC01,in,"2""",IMC,,,,,,,,
37|PVC SC|DOL,37,PVC SC,DOL,3x1C,35,Sq.mm.,IEC01,/G-1x1C,25,Sq.mm.,IEC01,in,"1 1/2""",IMC,,,,,,,,
37|PVC MC|DOL,37,PVC MC,DOL,1x3C,35,Sq.mm.,IEC10,/G-1x1C,25,Sq.mm.,IEC01,in,"2""",IMC,,,,,,,,
37|XLPE SC|DOL,37,XLPE SC,DOL,3x1C,25,Sq.mm.,CV-FD,/G-1x1C,16,Sq.mm.,IEC01,in,"1 1/2""",IMC,,,,,,,,
37|XLPE MC|DOL,37,XLPE MC,DOL,1x3C,25,Sq.mm.,CV-FD,/G-1x1C,16,Sq.mm.,IEC01,in,"1 1/2""",IMC,,,,,,,,
37|PVC SC|YD,37,PVC SC,YD,6x1C,35,Sq.mm.,IEC01,/G-1x1C,25,Sq.mm.,IEC01,in,"2""",IMC,,,,,,,,
